Apple,119.56,686090.0
Google,522.76,357830.0
Facebook,75.63,209410.0
Twitter,40.72,25200.0
Cisco Systems,26.69,137780.0
Microsoft,41.84,339130.0
Oracle,42.42,188220.0
Yahoo!,44.04,42190.0
Adobe Systems,72.28,35750.0
Alibaba Group Holding,90.0,225330.0
Amazon.com,364.75,167640.0
AMD,2.85,2100.0
Baidu,217.24,76260.0
BlackBerry,9.88,5210.0
Activision Blizzard,21.52,15630.0
Electronic Arts,54.56,16850.0
eBay,53.71,67060.0
GoPro,51.87,6920.0
Hewlett-Packard,37.9,68360.0
International Business Machines,156.96,157040.0
Intel,33.6,163180.0
King Digital Enter.,13.47,4240.0
Netflix,448.71,27490.0
Nokia,7.69,29060.0
QUALCOMM,66.96,109670.0
Weibo,12.84,2550.0
Zynga,2.58,2330.0
Nuance Communications,14.47,4560.0
Tesla Motors,218.55,27140.0
Koninklijke Philips,28.2,26440.0
Samsung Electronics,1246.62639764,206629.702389
LG Electronics,55.6300145042,9400.18726936
Daum Kakao,137.514458296,8014.02684194
Naver,653.606771072,21159.6012264
HTC,4.9814385887,4159.34257702
Hon Hai Precision Industry,2.76993368658,40613.0025066
Hitachi,6.64949660501,32098.0822034
NEXON,9.80822034439,4173.43181286
Panasonic,11.0895894085,27755.9013218
Rakuten,14.2866265086,18901.2579553
Sony,26.4064196164,29799.2805602
Lenovo Group,1.49115112739,15811.8776121
Tencent Holdings,17.4526598215,165110.159434
