Apple,128.71,745010.0
Google,539.7,370670.0
Facebook,76.71,212280.0
Twitter,47.82,30520.0
Cisco Systems,29.49,150340.0
Microsoft,43.53,357850.0
Oracle,44.1,192710.0
Yahoo!,43.65,41290.0
Adobe Systems,77.73,38430.0
Alibaba Group Holding,86.74,216270.0
Amazon.com,373.37,174280.0
AMD,3.08,2420.0
Baidu,207.15,73390.0
BlackBerry,10.37,5470.0
Activision Blizzard,23.41,16930.0
Electronic Arts,57.6,17620.0
eBay,56.9,68410.0
GoPro,45.21,6440.0
Hewlett-Packard,38.15,70420.0
International Business Machines,162.19,159550.0
Intel,34.26,164500.0
King Digital Enter.,16.15,5010.0
Netflix,475.06,28450.0
Nokia,8.03,29480.0
QUALCOMM,70.54,116940.0
Weibo,14.19,2730.0
Zynga,2.31,2090.0
Nuance Communications,14.08,4590.0
Tesla Motors,204.46,25650.0
Koninklijke Philips,29.13,26500.0
Samsung Electronics,1242.11276435,204132.257497
LG Electronics,54.6637861437,9227.89657179
Daum Kakao,125.654544717,7432.83164727
Naver,605.270635354,19890.0409978
HTC,4.69238790407,3917.90691061
Hon Hai Precision Industry,2.71115745568,39814.2003981
Hitachi,6.90567468509,31764.7554451
NEXON,9.37776467119,3986.09765345
Panasonic,12.2467034587,29068.5427813
Rakuten,15.5200741458,19716.0551038
Sony,26.7472721911,30500.9057589
Lenovo Group,1.53120408321,17095.8678112
Tencent Holdings,16.7298223906,158533.75609
