Apple,127.08,740210.0
Google,549.01,374400.0
Facebook,75.74,212000.0
Twitter,48.5,30770.0
Cisco Systems,29.43,150490.0
Microsoft,43.87,359900.0
Oracle,43.93,192910.0
Yahoo!,44.42,42080.0
Adobe Systems,76.51,38130.0
Alibaba Group Holding,89.05,221500.0
Amazon.com,381.83,177320.0
AMD,3.15,2440.0
Baidu,212.13,74470.0
BlackBerry,10.09,5340.0
Activision Blizzard,23.11,16620.0
Electronic Arts,56.39,17480.0
eBay,56.47,68330.0
GoPro,45.27,5780.0
Hewlett-Packard,38.56,70470.0
International Business Machines,160.4,158960.0
Intel,34.36,166130.0
King Digital Enter.,16.7,5260.0
Netflix,466.1,28200.0
Nokia,8.02,29730.0
QUALCOMM,70.88,116920.0
Weibo,13.3,2700.0
Zynga,2.24,2020.0
Nuance Communications,14.26,4640.0
Tesla Motors,203.77,25550.0
Koninklijke Philips,28.93,26980.0
Samsung Electronics,1239.30631627,205810.4435
LG Electronics,54.6351057872,9406.34404637
Daum Kakao,128.574615619,7603.38555539
Naver,608.270844431,19841.6492517
HTC,4.73759770298,3982.45334184
Hon Hai Precision Industry,2.73727867283,39559.7383953
Hitachi,6.61423315996,32052.095226
NEXON,9.0236373631,3824.77060341
Panasonic,11.6833692757,27569.8761047
Rakuten,14.9689204618,19958.5606157
Sony,27.2358239249,30022.4110956
Lenovo Group,1.56540127914,16964.1015061
Tencent Holdings,16.8016298741,159892.717145
