Apple,111.89,632160.0
Google,502.68,341150.0
Facebook,78.18,212360.0
Twitter,39.09,23810.0
Cisco Systems,27.51,138000.0
Microsoft,47.59,381390.0
Oracle,43.41,188790.0
Yahoo!,50.23,46210.0
Adobe Systems,72.92,35410.0
Alibaba Group Holding,105.03,253980.0
Amazon.com,300.46,138320.0
AMD,2.61,1990.0
Baidu,229.21,78640.0
BlackBerry,10.62,5630.0
Activision Blizzard,19.25,13680.0
Electronic Arts,48.12,14590.0
eBay,56.41,68430.0
GoPro,60.09,7930.0
Hewlett-Packard,40.68,72850.0
International Business Machines,158.42,153300.0
Intel,36.69,173520.0
King Digital Enter.,13.93,4390.0
Netflix,334.45,19720.0
Nokia,7.6,28430.0
QUALCOMM,74.5,122020.0
Weibo,14.31,2900.0
Zynga,2.58,2370.0
Nuance Communications,14.06,4480.0
Tesla Motors,210.62,26370.0
Koninklijke Philips,28.2,25830.0
Samsung Electronics,1199.2053787,196564.217493
LG Electronics,56.8236058897,9409.98913533
Daum Kakao,135.922065288,7891.66238596
Naver,684.610803759,22202.1192932
HTC,4.63874051167,3820.01062069
Hon Hai Precision Industry,2.71764595633,39046.6373036
Hitachi,7.48023549201,36080.7401177
NEXON,9.47855340622,3888.39360807
Panasonic,11.6862910008,28174.9369218
Rakuten,13.8351555929,18250.6307822
Sony,21.8587047939,25063.078217
Lenovo Group,1.41061182387,15091.2255818
Tencent Holdings,16.4528399201,150860.679518
