Apple,109.8,647130.0
Google,500.87,338680.0
Facebook,76.28,213250.0
Twitter,39.85,25230.0
Cisco Systems,27.92,143540.0
Microsoft,45.96,382140.0
Oracle,43.06,188520.0
Yahoo!,47.51,45830.0
Adobe Systems,69.99,35280.0
Alibaba Group Holding,99.58,250760.0
Amazon.com,293.27,136520.0
AMD,2.63,2070.0
Baidu,216.82,76930.0
BlackBerry,12.6,5560.0
Activision Blizzard,18.93,13340.0
Electronic Arts,46.9,14500.0
eBay,54.03,68370.0
GoPro,52.34,6430.0
Hewlett-Packard,39.46,73160.0
International Business Machines,155.8,155530.0
Intel,36.35,176620.0
King Digital Enter.,13.04,4160.0
Netflix,324.24,19570.0
Nokia,7.7,28920.0
QUALCOMM,72.22,121370.0
Weibo,13.02,2670.0
Zynga,2.6,2350.0
Nuance Communications,13.35,4370.0
Tesla Motors,192.69,25650.0
Koninklijke Philips,27.66,26040.0
Samsung Electronics,1233.52905821,202348.698507
LG Electronics,56.3132830921,9607.47145037
Daum Kakao,142.771279301,8201.95108419
Naver,718.479818762,23718.1561792
HTC,4.65446513096,3847.27043231
Hon Hai Precision Industry,2.6759230041,39760.1767119
Hitachi,7.5358918257,36908.742919
NEXON,9.59969856433,4216.75965215
Panasonic,11.5050803043,28859.040287
Rakuten,14.0227532552,19524.8106393
Sony,21.4087835957,25519.2700461
Lenovo Group,1.37000438608,15106.1688898
Tencent Holdings,16.370391393,156092.778451
