Apple,106.82,640500.0
Google,501.79,340940.0
Facebook,74.05,212230.0
Twitter,36.93,25020.0
Cisco Systems,27.41,142100.0
Microsoft,45.48,375990.0
Oracle,42.63,189090.0
Yahoo!,46.23,44860.0
Adobe Systems,70.29,34760.0
Alibaba Group Holding,96.31,246270.0
Amazon.com,286.95,135330.0
AMD,2.52,2040.0
Baidu,215.97,75720.0
BlackBerry,10.1,6620.0
Activision Blizzard,18.55,13530.0
Electronic Arts,46.64,14540.0
eBay,53.01,67010.0
GoPro,48.58,6550.0
Hewlett-Packard,38.19,71940.0
International Business Machines,154.57,153760.0
Intel,36.19,174690.0
King Digital Enter.,12.85,4120.0
Netflix,323.76,19500.0
Nokia,7.43,28810.0
QUALCOMM,71.38,119290.0
Weibo,12.5,2630.0
Zynga,2.59,2390.0
Nuance Communications,13.33,4300.0
Tesla Motors,191.87,24150.0
Koninklijke Philips,27.61,25580.0
Samsung Electronics,1220.55843331,202746.256475
LG Electronics,56.3905415996,9905.44382046
Daum Kakao,142.367568019,7744.42470982
Naver,720.648862219,22593.3156804
HTC,4.66034755134,3930.8056872
Hon Hai Precision Industry,2.65718799368,39178.5150079
Hitachi,7.56063012405,36313.6884577
NEXON,9.383182384,3935.78572348
Panasonic,11.490749882,28072.2839851
Rakuten,13.7657209083,17856.3763575
Sony,20.4661544405,22921.4061896
Lenovo Group,1.34420392683,15101.008798
Tencent Holdings,15.8285817488,147062.617715
