Apple,119.72,694650.0
Google,527.83,360740.0
Facebook,74.44,208160.0
Twitter,47.32,30460.0
Cisco Systems,27.12,139240.0
Microsoft,42.36,347510.0
Oracle,43.4,188610.0
Yahoo!,42.57,40610.0
Adobe Systems,72.33,36110.0
Alibaba Group Holding,86.0,213050.0
Amazon.com,370.56,173540.0
AMD,3.04,2360.0
Baidu,215.03,74360.0
BlackBerry,9.87,5280.0
Activision Blizzard,22.04,15900.0
Electronic Arts,54.28,17080.0
eBay,54.33,67630.0
GoPro,44.48,6010.0
Hewlett-Packard,37.64,69520.0
International Business Machines,155.75,155290.0
Intel,32.93,160450.0
King Digital Enter.,13.54,4280.0
Netflix,443.07,26890.0
Nokia,7.54,29070.0
QUALCOMM,67.11,109320.0
Weibo,12.43,2540.0
Zynga,2.75,2480.0
Nuance Communications,14.27,4470.0
Tesla Motors,217.48,27280.0
Koninklijke Philips,27.8,26750.0
Samsung Electronics,1273.28072874,206764.360918
LG Electronics,54.8560371305,9465.17645663
Daum Kakao,127.236798269,7730.95897663
Naver,621.580054673,21513.4242124
HTC,4.67319329595,4192.88407312
Hon Hai Precision Industry,2.75639197795,40553.8130089
Hitachi,6.73309560541,32118.5604815
NEXON,10.0655016312,4213.6010723
Panasonic,11.115045143,27397.7221955
Rakuten,14.0529239692,18967.6538277
Sony,25.8297294791,30601.1481753
Lenovo Group,1.5296317792,16219.771716
Tencent Holdings,17.1019539563,162507.254788
