Apple,119.72,694650.0
Google,527.83,360740.0
Facebook,74.44,208160.0
Twitter,47.32,30460.0
Cisco Systems,27.12,139240.0
Microsoft,42.36,347510.0
Oracle,43.4,188610.0
Yahoo!,42.57,40610.0
Adobe Systems,72.33,36110.0
Alibaba Group Holding,86.0,213050.0
Amazon.com,370.56,173540.0
AMD,3.04,2360.0
Baidu,215.03,74360.0
BlackBerry,9.87,5280.0
Activision Blizzard,22.04,15900.0
Electronic Arts,54.28,17080.0
eBay,54.33,67630.0
GoPro,44.48,6010.0
Hewlett-Packard,37.64,69520.0
International Business Machines,155.75,155290.0
Intel,32.93,160450.0
King Digital Enter.,13.54,4280.0
Netflix,443.07,26890.0
Nokia,7.54,29070.0
QUALCOMM,67.11,109320.0
Weibo,12.43,2540.0
Zynga,2.75,2480.0
Nuance Communications,14.27,4470.0
Tesla Motors,217.48,27280.0
Koninklijke Philips,27.8,26750.0
Samsung Electronics,1258.51070145,204366.429364
LG Electronics,54.157971405,9342.93503327
Daum Kakao,128.316947427,7799.47851262
Naver,591.810547562,20485.0471942
HTC,4.64342313788,4166.08557845
Hon Hai Precision Industry,2.70998415214,39936.6085578
Hitachi,6.64967864085,31653.1420151
NEXON,10.1004588446,4228.17129639
Panasonic,11.0702036464,27287.1913924
Rakuten,14.1725474062,19143.0142691
Sony,25.8052869983,30561.6543594
Lenovo Group,1.52957259666,16475.7925146
Tencent Holdings,17.1528798783,162500.967268
