Apple,106.82,640500.0
Google,501.79,340940.0
Facebook,74.05,212230.0
Twitter,36.93,25020.0
Cisco Systems,27.41,142100.0
Microsoft,45.48,375990.0
Oracle,42.63,189090.0
Yahoo!,46.23,44860.0
Adobe Systems,70.29,34760.0
Alibaba Group Holding,96.31,246270.0
Amazon.com,286.95,135330.0
AMD,2.52,2040.0
Baidu,215.97,75720.0
BlackBerry,10.1,6620.0
Activision Blizzard,18.55,13530.0
Electronic Arts,46.64,14540.0
eBay,53.01,67010.0
GoPro,48.58,6550.0
Hewlett-Packard,38.19,71940.0
International Business Machines,154.57,153760.0
Intel,36.19,174690.0
King Digital Enter.,12.85,4120.0
Netflix,323.76,19500.0
Nokia,7.43,28810.0
QUALCOMM,71.38,119290.0
Weibo,12.5,2630.0
Zynga,2.59,2390.0
Nuance Communications,13.33,4300.0
Tesla Motors,191.87,24150.0
Koninklijke Philips,27.61,25580.0
Samsung Electronics,1219.65347383,202595.934179
LG Electronics,56.3487319218,9898.09962048
Daum Kakao,142.262012336,7738.68275571
Naver,720.114551041,22576.5643029
HTC,4.67763929851,3945.39054324
Hon Hai Precision Industry,2.66704722037,39323.8829163
Hitachi,7.55550598813,36289.0772451
NEXON,9.37682303284,3933.11828695
Panasonic,11.4829621495,28053.2582959
Rakuten,13.7563913387,17844.27439
Sony,20.452283724,22905.8714526
Lenovo Group,1.33634311512,15013.2215414
Tencent Holdings,15.7239600129,145759.432441
