Apple,118.93,682470.0
Google,531.0,363470.0
Facebook,74.47,206200.0
Twitter,48.01,29720.0
Cisco Systems,27.24,140620.0
Microsoft,42.41,343750.0
Oracle,42.98,190700.0
Yahoo!,42.94,41130.0
Adobe Systems,72.54,35880.0
Alibaba Group Holding,85.68,214510.0
Amazon.com,374.28,172020.0
AMD,3.03,2230.0
Baidu,211.78,74350.0
BlackBerry,9.98,5260.0
Activision Blizzard,22.1,16060.0
Electronic Arts,55.14,17030.0
eBay,54.5,68050.0
GoPro,47.12,6290.0
Hewlett-Packard,37.95,68450.0
International Business Machines,156.72,156800.0
Intel,33.29,161700.0
King Digital Enter.,13.56,4270.0
Netflix,444.36,27220.0
Nokia,7.65,28910.0
QUALCOMM,66.35,108670.0
Weibo,12.49,2480.0
Zynga,2.74,2470.0
Nuance Communications,13.86,4370.0
Tesla Motors,217.36,26990.0
Koninklijke Philips,28.06,26300.0
Samsung Electronics,1253.37191735,207751.187873
LG Electronics,55.319984116,9347.79929618
Daum Kakao,129.445111347,7549.44337689
Naver,631.706749312,20448.3109604
HTC,4.72341100016,3943.88968141
Hon Hai Precision Industry,2.76430496117,40576.9535584
Hitachi,6.67761080945,35778.9283159
NEXON,10.1359599276,4211.81125563
Panasonic,11.0199099213,28202.2140843
Rakuten,14.2484320411,18352.4855832
Sony,25.8365955297,26013.3855285
Lenovo Group,1.5168517587,16084.3039379
Tencent Holdings,17.0387854867,161229.991358
