Apple,128.45,748330.0
Google,542.87,368620.0
Facebook,79.42,214790.0
Twitter,48.7,30370.0
Cisco Systems,29.31,150720.0
Microsoft,43.5,357730.0
Oracle,44.11,193950.0
Yahoo!,44.37,41470.0
Adobe Systems,77.73,38770.0
Alibaba Group Holding,86.89,215180.0
Amazon.com,378.99,173210.0
AMD,3.06,2380.0
Baidu,207.24,72700.0
BlackBerry,10.36,5470.0
Activision Blizzard,23.32,16880.0
Electronic Arts,57.14,17860.0
eBay,57.65,68960.0
GoPro,45.16,5790.0
Hewlett-Packard,38.38,69790.0
International Business Machines,163.89,160740.0
Intel,34.21,162230.0
King Digital Enter.,15.91,5080.0
Netflix,474.6,28740.0
Nokia,8.03,29800.0
QUALCOMM,70.98,116410.0
Weibo,13.98,2870.0
Zynga,2.32,2100.0
Nuance Communications,14.05,4580.0
Tesla Motors,211.71,25650.0
Koninklijke Philips,29.16,27210.0
Samsung Electronics,1236.98559994,203289.645074
LG Electronics,54.4381462284,9189.80587321
Daum Kakao,125.135870786,7402.15057627
Naver,602.772213189,19807.9393455
HTC,4.67922863625,3906.91958659
Hon Hai Precision Industry,2.70355432317,39702.5460045
Hitachi,7.00021039344,34083.7365874
NEXON,9.33305280875,4065.1378077
Panasonic,12.2701451715,29875.8678729
Rakuten,16.5243004418,21628.4451925
Sony,26.9387755102,30717.4416158
Lenovo Group,1.53151991749,17099.3940957
Tencent Holdings,16.7332731726,158566.456104
