Apple,118.63,685840.0
Google,528.48,367960.0
Facebook,74.99,214300.0
Twitter,37.46,23880.0
Cisco Systems,26.83,134900.0
Microsoft,41.28,331350.0
Oracle,42.68,184300.0
Yahoo!,44.69,41750.0
Adobe Systems,71.11,35140.0
Alibaba Group Holding,90.13,221470.0
Amazon.com,364.47,165160.0
AMD,2.67,1990.0
Baidu,217.6,76710.0
BlackBerry,10.07,5360.0
Activision Blizzard,21.12,15060.0
Electronic Arts,54.97,17180.0
eBay,53.71,65810.0
GoPro,52.14,6390.0
Hewlett-Packard,36.47,66760.0
International Business Machines,154.66,153140.0
Intel,33.65,160270.0
King Digital Enter.,13.23,4130.0
Netflix,441.07,26870.0
Nokia,7.6,29240.0
QUALCOMM,65.53,102760.0
Weibo,12.48,2540.0
Zynga,2.57,2300.0
Nuance Communications,13.8,4440.0
Tesla Motors,210.94,25530.0
Koninklijke Philips,28.15,25940.0
Samsung Electronics,1244.49053669,205504.687308
LG Electronics,55.037775928,9461.03916779
Daum Kakao,135.456608854,7878.1345378
Naver,646.807581567,21323.7267397
HTC,4.98729502375,4164.07569325
Hon Hai Precision Industry,2.73038619971,40087.7511403
Hitachi,7.45780007653,36055.95476
NEXON,9.87286874442,4257.74905396
Panasonic,11.4588205281,28147.4552489
Rakuten,14.2523066457,18963.3913007
Sony,22.9474042264,26531.7402951
Lenovo Group,1.31307398617,14528.9443814
Tencent Holdings,17.5162521928,163811.78413
