Apple,128.45,748330.0
Google,542.87,368620.0
Facebook,79.42,214790.0
Twitter,48.7,30370.0
Cisco Systems,29.31,150720.0
Microsoft,43.5,357730.0
Oracle,44.11,193950.0
Yahoo!,44.37,41470.0
Adobe Systems,77.73,38770.0
Alibaba Group Holding,86.89,215180.0
Amazon.com,378.99,173210.0
AMD,3.06,2380.0
Baidu,207.24,72700.0
BlackBerry,10.36,5470.0
Activision Blizzard,23.32,16880.0
Electronic Arts,57.14,17860.0
eBay,57.65,68960.0
GoPro,45.16,5790.0
Hewlett-Packard,38.38,69790.0
International Business Machines,163.89,160740.0
Intel,34.21,162230.0
King Digital Enter.,15.91,5080.0
Netflix,474.6,28740.0
Nokia,8.03,29800.0
QUALCOMM,70.98,116410.0
Weibo,13.98,2870.0
Zynga,2.32,2100.0
Nuance Communications,14.05,4580.0
Tesla Motors,211.71,25650.0
Koninklijke Philips,29.16,27210.0
Samsung Electronics,1239.08935481,203635.381985
LG Electronics,54.5307297759,9205.43507604
Daum Kakao,125.348690723,7414.73949429
Naver,603.79735445,19841.6269234
HTC,4.67333836858,3902.00151057
Hon Hai Precision Industry,2.7001510574,39652.5679758
Hitachi,7.00433665951,34103.8272073
NEXON,9.33855416614,4067.53399857
Panasonic,12.2773777946,29893.4781693
Rakuten,16.534040672,21641.194055
Sony,26.9546545409,30735.5479769
Lenovo Group,1.53151991749,17099.3940957
Tencent Holdings,16.7332731726,158566.456104
