Apple,109.33,641200.0
Google,524.81,357620.0
Facebook,78.45,218710.0
Twitter,36.56,23200.0
Cisco Systems,27.61,141190.0
Microsoft,46.76,385440.0
Oracle,44.33,194670.0
Yahoo!,50.17,47530.0
Adobe Systems,72.34,36080.0
Alibaba Group Holding,103.6,257520.0
Amazon.com,308.52,142850.0
AMD,2.69,2090.0
Baidu,223.08,78240.0
BlackBerry,10.82,5710.0
Activision Blizzard,20.13,14470.0
Electronic Arts,46.87,14570.0
eBay,56.21,69830.0
GoPro,66.87,8540.0
Hewlett-Packard,40.24,73800.0
International Business Machines,162.06,160380.0
Intel,36.36,175800.0
King Digital Enter.,15.06,4740.0
Netflix,348.94,21020.0
Nokia,8.01,30240.0
QUALCOMM,74.28,123500.0
Weibo,14.53,2940.0
Zynga,2.73,2460.0
Nuance Communications,14.14,4560.0
Tesla Motors,219.31,27500.0
Koninklijke Philips,29.19,27350.0
Samsung Electronics,1201.22014409,197890.43034
LG Electronics,52.626598961,9029.42673954
Daum Kakao,130.214786813,7515.51087902
Naver,674.954154482,22249.1563073
HTC,4.46875,3731.25
Hon Hai Precision Industry,2.725,40000.0
Hitachi,7.48616902859,36218.0392417
NEXON,9.17911315645,3952.4181356
Panasonic,11.8456247612,29074.1140702
Rakuten,13.9721885332,18607.4330049
Sony,20.5055573092,23591.5668455
Lenovo Group,1.29953845757,14436.7377459
Tencent Holdings,14.7100533739,137947.038651
