Apple,105.99,621610.0
Google,508.08,345470.0
Facebook,75.18,209590.0
Twitter,37.31,23670.0
Cisco Systems,27.68,141540.0
Microsoft,46.24,381150.0
Oracle,43.51,191070.0
Yahoo!,46.47,44020.0
Adobe Systems,71.73,35770.0
Alibaba Group Holding,96.89,240840.0
Amazon.com,290.74,134610.0
AMD,2.39,1850.0
Baidu,220.2,77230.0
BlackBerry,10.24,5390.0
Activision Blizzard,20.25,14560.0
Electronic Arts,48.08,14950.0
eBay,53.66,66670.0
GoPro,47.51,6070.0
Hewlett-Packard,38.34,70320.0
International Business Machines,157.14,155520.0
Intel,36.45,176240.0
King Digital Enter.,12.75,4020.0
Netflix,337.34,20320.0
Nokia,7.56,28500.0
QUALCOMM,71.29,118530.0
Weibo,12.74,2580.0
Zynga,2.61,2360.0
Nuance Communications,13.52,4360.0
Tesla Motors,193.07,24210.0
Koninklijke Philips,28.22,26290.0
Samsung Electronics,1244.79212528,205386.066299
LG Electronics,56.3539547407,9704.37345618
Daum Kakao,141.070261703,8202.8371621
Naver,719.254422349,23709.4434584
HTC,4.93823239862,4123.34466004
Hon Hai Precision Industry,2.65807107244,39061.2594874
Hitachi,7.49151112607,36213.5148838
NEXON,9.3132639454,4010.15682582
Panasonic,11.2943562302,27692.6878523
Rakuten,13.539594153,17978.9450364
Sony,20.8206408514,23943.5239584
Lenovo Group,1.32867223075,14759.8715187
Tencent Holdings,15.8408689258,148346.89955
