Apple,105.99,621610.0
Google,508.08,345470.0
Facebook,75.18,209590.0
Twitter,37.31,23670.0
Cisco Systems,27.68,141540.0
Microsoft,46.24,381150.0
Oracle,43.51,191070.0
Yahoo!,46.47,44020.0
Adobe Systems,71.73,35770.0
Alibaba Group Holding,96.89,240840.0
Amazon.com,290.74,134610.0
AMD,2.39,1850.0
Baidu,220.2,77230.0
BlackBerry,10.24,5390.0
Activision Blizzard,20.25,14560.0
Electronic Arts,48.08,14950.0
eBay,53.66,66670.0
GoPro,47.51,6070.0
Hewlett-Packard,38.34,70320.0
International Business Machines,157.14,155520.0
Intel,36.45,176240.0
King Digital Enter.,12.75,4020.0
Netflix,337.34,20320.0
Nokia,7.56,28500.0
QUALCOMM,71.29,118530.0
Weibo,12.74,2580.0
Zynga,2.61,2360.0
Nuance Communications,13.52,4360.0
Tesla Motors,193.07,24210.0
Koninklijke Philips,28.22,26290.0
Samsung Electronics,1260.80344056,203842.142263
LG Electronics,55.5966531734,9575.48968705
Daum Kakao,141.702544121,8307.33462293
Naver,725.972826561,23957.1032765
HTC,5.00554411532,3964.51766197
Hon Hai Precision Industry,2.68335181372,39600.8236971
Hitachi,7.5457358908,36563.3800438
NEXON,9.34772787726,4025.01171633
Panasonic,11.6192173072,28794.7173093
Rakuten,13.6796017716,18323.911015
Sony,20.7938391127,23390.4301897
Lenovo Group,1.32856940163,14845.1507217
Tencent Holdings,16.0073264798,148335.418628
