Apple,109.55,636710.0
Google,518.04,345070.0
Facebook,76.74,212610.0
Twitter,37.83,23860.0
Cisco Systems,27.84,143590.0
Microsoft,45.92,382720.0
Oracle,43.49,192760.0
Yahoo!,48.18,45050.0
Adobe Systems,71.54,35660.0
Alibaba Group Holding,103.29,248600.0
Amazon.com,297.25,133720.0
AMD,2.45,1770.0
Baidu,228.28,77340.0
BlackBerry,9.93,5280.0
Activision Blizzard,20.1,14600.0
Electronic Arts,48.07,14860.0
eBay,53.38,66480.0
GoPro,50.29,6060.0
Hewlett-Packard,38.57,70890.0
International Business Machines,152.09,155160.0
Intel,36.48,174590.0
King Digital Enter.,13.12,3940.0
Netflix,409.28,21140.0
Nokia,7.71,28890.0
QUALCOMM,71.59,120320.0
Weibo,13.11,2620.0
Zynga,2.59,2370.0
Nuance Communications,13.33,4300.0
Tesla Motors,196.57,24010.0
Koninklijke Philips,29.71,27480.0
Samsung Electronics,1270.19241848,205590.505819
LG Electronics,56.9650881438,9890.54038484
Daum Kakao,135.960364097,7964.05115797
Naver,705.150362945,23541.8827054
HTC,5.02608474361,4170.05980405
Hon Hai Precision Industry,2.71981168088,39763.3286678
Hitachi,7.49144942339,36363.7904801
NEXON,9.56138826611,4022.5641982
Panasonic,11.2312406495,28311.2028447
Rakuten,13.3291516387,17969.9850391
Sony,22.1276631815,24157.7629064
Lenovo Group,1.32853512879,14701.595532
Tencent Holdings,16.9742934902,153490.951773
