Apple,128.45,748330.0
Google,542.87,368620.0
Facebook,79.42,214790.0
Twitter,48.7,30370.0
Cisco Systems,29.31,150720.0
Microsoft,43.5,357730.0
Oracle,44.11,193950.0
Yahoo!,44.37,41470.0
Adobe Systems,77.73,38770.0
Alibaba Group Holding,86.89,215180.0
Amazon.com,378.99,173210.0
AMD,3.06,2380.0
Baidu,207.24,72700.0
BlackBerry,10.36,5470.0
Activision Blizzard,23.32,16880.0
Electronic Arts,57.14,17860.0
eBay,57.65,68960.0
GoPro,45.16,5790.0
Hewlett-Packard,38.38,69790.0
International Business Machines,163.89,160740.0
Intel,34.21,162230.0
King Digital Enter.,15.91,5080.0
Netflix,474.6,28740.0
Nokia,8.03,29800.0
QUALCOMM,70.98,116410.0
Weibo,13.98,2870.0
Zynga,2.32,2100.0
Nuance Communications,14.05,4580.0
Tesla Motors,211.71,25650.0
Koninklijke Philips,29.16,27210.0
Samsung Electronics,1238.6490899,203563.027629
LG Electronics,54.5113542833,9202.16426268
Daum Kakao,125.304152668,7412.10493885
Naver,603.58281723,19834.5769298
HTC,4.66995817479,3899.17921947
Hon Hai Precision Industry,2.69819805654,39623.8875436
Hitachi,6.83748477339,33267.5263578
NEXON,9.25778132482,4032.3434284
Panasonic,12.3115050195,29991.179065
Rakuten,15.7054647793,20582.1817113
Sony,27.1096736254,30915.2770194
Lenovo Group,1.53128302957,17096.749246
Tencent Holdings,16.7306849527,158541.929829
