Apple,109.25,656500.0
Google,492.55,338040.0
Facebook,76.72,217110.0
Twitter,39.37,25310.0
Cisco Systems,28.05,142610.0
Microsoft,46.6,389480.0
Oracle,43.27,190320.0
Yahoo!,48.8,47140.0
Adobe Systems,71.12,35830.0
Alibaba Group Holding,101.62,256000.0
Amazon.com,291.41,137830.0
AMD,2.63,2050.0
Baidu,220.89,79450.0
BlackBerry,10.12,5500.0
Activision Blizzard,18.86,13560.0
Electronic Arts,47.06,14790.0
eBay,55.2,69130.0
GoPro,56.78,7750.0
Hewlett-Packard,39.92,74670.0
International Business Machines,156.44,157930.0
Intel,36.6,178170.0
King Digital Enter.,13.74,4320.0
Netflix,318.83,19810.0
Nokia,7.52,28240.0
QUALCOMM,73.57,123960.0
Weibo,13.73,2880.0
Zynga,2.62,2410.0
Nuance Communications,13.61,4350.0
Tesla Motors,202.21,26100.0
Koninklijke Philips,28.08,25530.0
Samsung Electronics,1205.69749371,198733.788412
LG Electronics,56.8465738478,9718.93036753
Daum Kakao,134.047888654,8013.5331521
Naver,683.992646621,22610.2663079
HTC,4.75074230348,3862.16596343
Hon Hai Precision Industry,2.67229254571,39693.702141
Hitachi,7.30048728574,35278.9847027
NEXON,9.30996484671,4008.73175821
Panasonic,11.3504476912,27820.9570577
Rakuten,13.7470723052,18267.977827
Sony,20.9662754694,24133.8422669
Lenovo Group,1.38503797893,15414.6731491
Tencent Holdings,16.390905691,153463.239751
