Apple,118.65,690990.0
Google,529.24,359760.0
Facebook,75.4,209900.0
Twitter,39.79,23770.0
Cisco Systems,27.12,137200.0
Microsoft,41.6,338650.0
Oracle,43.04,187420.0
Yahoo!,44.7,42330.0
Adobe Systems,71.92,35440.0
Alibaba Group Holding,90.61,224180.0
Amazon.com,363.55,169250.0
AMD,2.76,2070.0
Baidu,217.16,76320.0
BlackBerry,9.93,5320.0
Activision Blizzard,21.66,15190.0
Electronic Arts,54.52,17090.0
eBay,54.25,66730.0
GoPro,54.57,6660.0
Hewlett-Packard,37.77,66890.0
International Business Machines,158.47,153270.0
Intel,33.7,162700.0
King Digital Enter.,13.54,4170.0
Netflix,456.92,26680.0
Nokia,7.87,28510.0
QUALCOMM,66.96,108100.0
Weibo,12.62,2530.0
Zynga,2.59,2320.0
Nuance Communications,14.11,4450.0
Tesla Motors,218.36,26450.0
Koninklijke Philips,28.96,26050.0
Samsung Electronics,1263.01886273,208696.210485
LG Electronics,55.9507266715,9649.20728827
Daum Kakao,137.858921619,7952.34098758
Naver,661.319244757,21765.7499003
HTC,5.05674973052,4208.67414875
Hon Hai Precision Industry,2.7899308858,40580.8128844
Hitachi,7.44925592333,36503.4763194
NEXON,9.66068745384,4357.66615449
Panasonic,11.4901058601,28014.29578
Rakuten,13.8628318208,19015.7644083
Sony,23.4598504206,27165.3777261
Lenovo Group,1.41088470467,14584.7304617
Tencent Holdings,17.4103688419,163786.432809
