Apple,106.26,616810.0
Google,501.96,348200.0
Facebook,76.15,213000.0
Twitter,38.76,22900.0
Cisco Systems,27.05,137130.0
Microsoft,45.65,378660.0
Oracle,43.14,190230.0
Yahoo!,49.21,46290.0
Adobe Systems,70.53,35740.0
Alibaba Group Holding,103.32,250530.0
Amazon.com,295.29,138540.0
AMD,2.63,2090.0
Baidu,220.18,76370.0
BlackBerry,10.62,5650.0
Activision Blizzard,19.48,14180.0
Electronic Arts,45.96,14410.0
eBay,55.02,68520.0
GoPro,64.85,8400.0
Hewlett-Packard,39.27,72210.0
International Business Machines,156.07,157290.0
Intel,35.28,172000.0
King Digital Enter.,13.96,4390.0
Netflix,325.51,19840.0
Nokia,7.54,28550.0
QUALCOMM,72.88,122000.0
Weibo,14.54,2930.0
Zynga,2.7,2470.0
Nuance Communications,13.86,4510.0
Tesla Motors,211.28,26190.0
Koninklijke Philips,27.65,26000.0
Samsung Electronics,1178.7729838,199736.027672
LG Electronics,54.7059894411,9129.80156563
Daum Kakao,132.259239031,7591.48006554
Naver,676.315310395,22474.0578919
HTC,4.40487347704,3730.08434864
Hon Hai Precision Industry,2.63980006248,39987.503905
Hitachi,7.35466365559,36739.6122117
NEXON,9.14277047012,4009.33658035
Panasonic,11.6454458891,29492.8079681
Rakuten,13.5624784071,18791.131934
Sony,20.5564871538,23931.307037
Lenovo Group,1.29992391318,14612.5375598
Tencent Holdings,15.4237003985,143146.383297
