Apple,119.94,688270.0
Google,527.58,361130.0
Facebook,75.61,209370.0
Twitter,41.26,25540.0
Cisco Systems,27.26,140720.0
Microsoft,42.45,344070.0
Oracle,43.16,191500.0
Yahoo!,43.54,41710.0
Adobe Systems,73.1,36160.0
Alibaba Group Holding,87.0,217810.0
Amazon.com,373.89,171840.0
AMD,3.31,2440.0
Baidu,216.8,76110.0
BlackBerry,10.09,5320.0
Activision Blizzard,21.82,15850.0
Electronic Arts,56.39,17420.0
eBay,54.29,67790.0
GoPro,54.37,7260.0
Hewlett-Packard,37.95,68450.0
International Business Machines,157.91,157990.0
Intel,33.94,164830.0
King Digital Enter.,13.49,4250.0
Netflix,448.91,27500.0
Nokia,7.82,29550.0
QUALCOMM,67.95,111290.0
Weibo,12.41,2460.0
Zynga,2.64,2380.0
Nuance Communications,14.31,4510.0
Tesla Motors,220.99,27440.0
Koninklijke Philips,28.82,27020.0
Samsung Electronics,1241.08744652,205713.234279
LG Electronics,55.384332306,9365.65619394
Daum Kakao,137.356824141,8004.04802429
Naver,659.643957864,21353.32812
HTC,5.01890028906,4190.46408945
Hon Hai Precision Industry,2.77945427401,40977.0972968
Hitachi,6.70245052761,35840.6156754
NEXON,10.0881542934,4191.98992036
Panasonic,11.1948716421,28604.3868573
Rakuten,14.3405028753,18473.666512
Sony,26.6506050764,26816.6126787
Lenovo Group,1.49115112739,15811.8776121
Tencent Holdings,17.4526598215,165110.159434
