Apple,127.08,740210.0
Google,549.01,374400.0
Facebook,75.74,212000.0
Twitter,48.5,30770.0
Cisco Systems,29.43,150490.0
Microsoft,43.87,359900.0
Oracle,43.93,192910.0
Yahoo!,44.42,42080.0
Adobe Systems,76.51,38130.0
Alibaba Group Holding,89.05,221500.0
Amazon.com,381.83,177320.0
AMD,3.15,2440.0
Baidu,212.13,74470.0
BlackBerry,10.09,5340.0
Activision Blizzard,23.11,16620.0
Electronic Arts,56.39,17480.0
eBay,56.47,68330.0
GoPro,45.27,5780.0
Hewlett-Packard,38.56,70470.0
International Business Machines,160.4,158960.0
Intel,34.36,166130.0
King Digital Enter.,16.7,5260.0
Netflix,466.1,28200.0
Nokia,8.02,29730.0
QUALCOMM,70.88,116920.0
Weibo,13.3,2700.0
Zynga,2.24,2020.0
Nuance Communications,14.26,4640.0
Tesla Motors,203.77,25550.0
Koninklijke Philips,28.93,26980.0
Samsung Electronics,1245.70854762,203510.962145
LG Electronics,54.8220319433,9507.9134608
Daum Kakao,126.01830115,7508.62813745
Naver,607.022828943,19974.7601536
HTC,4.70368376041,3953.94507618
Hon Hai Precision Industry,2.71768395046,39276.5512654
Hitachi,6.56960735607,32081.7790652
NEXON,9.23719465472,3972.41472225
Panasonic,11.826472099,29050.4298622
Rakuten,14.8494008875,20040.5863977
Sony,26.313795165,31239.7376199
Lenovo Group,1.53635965251,17237.6459671
Tencent Holdings,16.8458227,157244.863764
