Apple,105.99,621610.0
Google,508.08,345470.0
Facebook,75.18,209590.0
Twitter,37.31,23670.0
Cisco Systems,27.68,141540.0
Microsoft,46.24,381150.0
Oracle,43.51,191070.0
Yahoo!,46.47,44020.0
Adobe Systems,71.73,35770.0
Alibaba Group Holding,96.89,240840.0
Amazon.com,290.74,134610.0
AMD,2.39,1850.0
Baidu,220.2,77230.0
BlackBerry,10.24,5390.0
Activision Blizzard,20.25,14560.0
Electronic Arts,48.08,14950.0
eBay,53.66,66670.0
GoPro,47.51,6070.0
Hewlett-Packard,38.34,70320.0
International Business Machines,157.14,155520.0
Intel,36.45,176240.0
King Digital Enter.,12.75,4020.0
Netflix,337.34,20320.0
Nokia,7.56,28500.0
QUALCOMM,71.29,118530.0
Weibo,12.74,2580.0
Zynga,2.61,2360.0
Nuance Communications,13.52,4360.0
Tesla Motors,193.07,24210.0
Koninklijke Philips,28.22,26290.0
Samsung Electronics,1244.44609176,205328.972058
LG Electronics,56.3382891878,9701.67578612
Daum Kakao,141.031046289,8200.55689658
Naver,719.054480423,23702.8525892
HTC,4.9376051821,4122.82094434
Hon Hai Precision Industry,2.65773346458,39056.298225
Hitachi,7.4797204463,36156.5194458
NEXON,9.29860605983,4003.84535219
Panasonic,11.2765803589,27649.1031056
Rakuten,13.5182845646,17950.6484778
Sony,20.7878718273,23905.8399159
Lenovo Group,1.32855226499,14758.5388505
Tencent Holdings,15.8394386544,148333.505314
