Apple,105.99,621610.0
Google,508.08,345470.0
Facebook,75.18,209590.0
Twitter,37.31,23670.0
Cisco Systems,27.68,141540.0
Microsoft,46.24,381150.0
Oracle,43.51,191070.0
Yahoo!,46.47,44020.0
Adobe Systems,71.73,35770.0
Alibaba Group Holding,96.89,240840.0
Amazon.com,290.74,134610.0
AMD,2.39,1850.0
Baidu,220.2,77230.0
BlackBerry,10.24,5390.0
Activision Blizzard,20.25,14560.0
Electronic Arts,48.08,14950.0
eBay,53.66,66670.0
GoPro,47.51,6070.0
Hewlett-Packard,38.34,70320.0
International Business Machines,157.14,155520.0
Intel,36.45,176240.0
King Digital Enter.,12.75,4020.0
Netflix,337.34,20320.0
Nokia,7.56,28500.0
QUALCOMM,71.29,118530.0
Weibo,12.74,2580.0
Zynga,2.61,2360.0
Nuance Communications,13.52,4360.0
Tesla Motors,193.07,24210.0
Koninklijke Philips,28.22,26290.0
Samsung Electronics,1248.37571932,205977.352887
LG Electronics,56.1537033599,9671.43122332
Daum Kakao,143.307963616,8334.88026731
Naver,723.036940783,23835.1587154
HTC,4.89187220973,4084.4758256
Hon Hai Precision Industry,2.65015989615,38945.0020581
Hitachi,7.52657871141,36377.6098373
NEXON,9.27372870501,3993.16852397
Panasonic,11.3189018402,27752.8713548
Rakuten,13.5690192562,18018.018018
Sony,20.8488108962,23995.5595406
Lenovo Group,1.33126934985,14788.4416925
Tencent Holdings,16.060371517,150928.79257
