Apple,118.65,690990.0
Google,529.24,359760.0
Facebook,75.4,209900.0
Twitter,39.79,23770.0
Cisco Systems,27.12,137200.0
Microsoft,41.6,338650.0
Oracle,43.04,187420.0
Yahoo!,44.7,42330.0
Adobe Systems,71.92,35440.0
Alibaba Group Holding,90.61,224180.0
Amazon.com,363.55,169250.0
AMD,2.76,2070.0
Baidu,217.16,76320.0
BlackBerry,9.93,5320.0
Activision Blizzard,21.66,15190.0
Electronic Arts,54.52,17090.0
eBay,54.25,66730.0
GoPro,54.57,6660.0
Hewlett-Packard,37.77,66890.0
International Business Machines,158.47,153270.0
Intel,33.7,162700.0
King Digital Enter.,13.54,4170.0
Netflix,456.92,26680.0
Nokia,7.87,28510.0
QUALCOMM,66.96,108100.0
Weibo,12.62,2530.0
Zynga,2.59,2320.0
Nuance Communications,14.11,4450.0
Tesla Motors,218.36,26450.0
Koninklijke Philips,28.96,26050.0
Samsung Electronics,1251.73276104,206826.042305
LG Electronics,56.4615292508,9735.69925255
Daum Kakao,137.791921304,7948.82540677
Naver,667.775019688,21976.7061652
HTC,5.04471816417,4198.73325058
Hon Hai Precision Industry,2.78493904962,40421.4010631
Hitachi,7.38015550616,36193.9313422
NEXON,9.58074653177,4321.55540226
Panasonic,11.3308295649,27592.5500115
Rakuten,13.9282764024,19076.3308721
Sony,23.5814107969,27337.0634373
Lenovo Group,1.47551978538,15251.7670123
Tencent Holdings,17.2444925966,162513.542795
