Apple,119.56,686090.0
Google,522.76,357830.0
Facebook,75.63,209410.0
Twitter,40.72,25200.0
Cisco Systems,26.69,137780.0
Microsoft,41.84,339130.0
Oracle,42.42,188220.0
Yahoo!,44.04,42190.0
Adobe Systems,72.28,35750.0
Alibaba Group Holding,90.0,225330.0
Amazon.com,364.75,167640.0
AMD,2.85,2100.0
Baidu,217.24,76260.0
BlackBerry,9.88,5210.0
Activision Blizzard,21.52,15630.0
Electronic Arts,54.56,16850.0
eBay,53.71,67060.0
GoPro,51.87,6920.0
Hewlett-Packard,37.9,68360.0
International Business Machines,156.96,157040.0
Intel,33.6,163180.0
King Digital Enter.,13.47,4240.0
Netflix,448.71,27490.0
Nokia,7.69,29060.0
QUALCOMM,66.96,109670.0
Weibo,12.84,2550.0
Zynga,2.58,2330.0
Nuance Communications,14.47,4560.0
Tesla Motors,218.55,27140.0
Koninklijke Philips,28.2,26440.0
Samsung Electronics,1247.13585791,206714.145992
LG Electronics,55.6527488876,9404.02885494
Daum Kakao,137.570656491,8017.30194371
Naver,653.87388132,21168.2485455
HTC,4.98175471997,4159.60653657
Hon Hai Precision Industry,2.77010947168,40615.5798826
Hitachi,6.65213021481,32110.795019
NEXON,9.81210500315,4175.08474865
Panasonic,11.0939815682,27766.8943666
Rakuten,14.2922848917,18908.7440165
Sony,26.4168781834,29811.0829089
Lenovo Group,1.49107419255,15811.0618099
Tencent Holdings,17.4517593644,165101.640698
