Apple,111.89,632160.0
Google,502.68,341150.0
Facebook,78.18,212360.0
Twitter,39.09,23810.0
Cisco Systems,27.51,138000.0
Microsoft,47.59,381390.0
Oracle,43.41,188790.0
Yahoo!,50.23,46210.0
Adobe Systems,72.92,35410.0
Alibaba Group Holding,105.03,253980.0
Amazon.com,300.46,138320.0
AMD,2.61,1990.0
Baidu,229.21,78640.0
BlackBerry,10.62,5630.0
Activision Blizzard,19.25,13680.0
Electronic Arts,48.12,14590.0
eBay,56.41,68430.0
GoPro,60.09,7930.0
Hewlett-Packard,40.68,72850.0
International Business Machines,158.42,153300.0
Intel,36.69,173520.0
King Digital Enter.,13.93,4390.0
Netflix,334.45,19720.0
Nokia,7.6,28430.0
QUALCOMM,74.5,122020.0
Weibo,14.31,2900.0
Zynga,2.58,2370.0
Nuance Communications,14.06,4480.0
Tesla Motors,210.62,26370.0
Koninklijke Philips,28.2,25830.0
Samsung Electronics,1201.02373408,196855.154356
LG Electronics,56.9145236591,9419.08091227
Daum Kakao,135.194723133,7846.20350124
Naver,685.519981453,22229.394624
HTC,4.63874051167,3820.01062069
Hon Hai Precision Industry,2.71764595633,39046.6373036
Hitachi,7.41883936081,35828.4272498
NEXON,9.41126997477,3860.80740118
Panasonic,11.6274179983,28090.8326325
Rakuten,13.8015138772,18166.5264929
Sony,21.8587047939,25063.078217
Lenovo Group,1.40803300883,15062.8586165
Tencent Holdings,16.3367932435,149571.272001
