Apple,109.33,641200.0
Google,524.81,357620.0
Facebook,78.45,218710.0
Twitter,36.56,23200.0
Cisco Systems,27.61,141190.0
Microsoft,46.76,385440.0
Oracle,44.33,194670.0
Yahoo!,50.17,47530.0
Adobe Systems,72.34,36080.0
Alibaba Group Holding,103.6,257520.0
Amazon.com,308.52,142850.0
AMD,2.69,2090.0
Baidu,223.08,78240.0
BlackBerry,10.82,5710.0
Activision Blizzard,20.13,14470.0
Electronic Arts,46.87,14570.0
eBay,56.21,69830.0
GoPro,66.87,8540.0
Hewlett-Packard,40.24,73800.0
International Business Machines,162.06,160380.0
Intel,36.36,175800.0
King Digital Enter.,15.06,4740.0
Netflix,348.94,21020.0
Nokia,8.01,30240.0
QUALCOMM,74.28,123500.0
Weibo,14.53,2940.0
Zynga,2.73,2460.0
Nuance Communications,14.14,4560.0
Tesla Motors,219.31,27500.0
Koninklijke Philips,29.19,27350.0
Samsung Electronics,1201.39651053,198447.217593
LG Electronics,53.1143720445,9105.32092191
Daum Kakao,123.93353477,7154.18072436
Naver,660.316427968,21769.6660931
HTC,4.46358406941,3627.13356175
Hon Hai Precision Industry,2.76302140634,40549.4609122
Hitachi,7.48493788175,36232.1851498
NEXON,9.34890098475,4067.97689783
Panasonic,11.8585615158,29085.4697303
Rakuten,13.9818008061,18864.0046537
Sony,20.5468068309,23517.6798105
Lenovo Group,1.31755363036,14551.1035479
Tencent Holdings,14.5549711221,136654.290429
