Apple,129.49,754280.0
Google,538.95,367790.0
Facebook,79.89,223630.0
Twitter,49.11,31160.0
Cisco Systems,29.61,151150.0
Microsoft,43.85,359780.0
Oracle,43.77,192210.0
Yahoo!,44.11,41790.0
Adobe Systems,78.55,39140.0
Alibaba Group Holding,86.64,215500.0
Amazon.com,383.66,178170.0
AMD,3.06,2380.0
Baidu,209.63,73590.0
BlackBerry,10.27,5430.0
Activision Blizzard,23.31,16760.0
Electronic Arts,57.67,17880.0
eBay,58.02,70210.0
GoPro,45.07,5760.0
Hewlett-Packard,38.39,70160.0
International Business Machines,163.65,162180.0
Intel,34.41,162970.0
King Digital Enter.,16.09,5080.0
Netflix,478.2,28930.0
Nokia,8.07,29740.0
QUALCOMM,71.52,117980.0
Weibo,13.76,2790.0
Zynga,2.32,2090.0
Nuance Communications,14.02,4560.0
Tesla Motors,217.11,27220.0
Koninklijke Philips,29.57,27330.0
Samsung Electronics,1230.59472744,202485.495276
LG Electronics,54.8231301397,9416.25519312
Daum Kakao,122.069235582,7201.72481309
Naver,575.237769446,18958.5405705
HTC,4.68040847201,3907.90468986
Hon Hai Precision Industry,2.70423600605,39712.5567322
Hitachi,7.01519945875,33869.9578517
NEXON,9.43820413583,4070.27806143
Panasonic,12.1234278414,29751.7743908
Rakuten,16.1365556018,21431.3629086
Sony,26.9404838445,31516.7101597
Lenovo Group,1.54191269371,17124.7711626
Tencent Holdings,17.2498259547,161153.082536
