Apple,119.94,688270.0
Google,527.58,361130.0
Facebook,75.61,209370.0
Twitter,41.26,25540.0
Cisco Systems,27.26,140720.0
Microsoft,42.45,344070.0
Oracle,43.16,191500.0
Yahoo!,43.54,41710.0
Adobe Systems,73.1,36160.0
Alibaba Group Holding,87.0,217810.0
Amazon.com,373.89,171840.0
AMD,3.31,2440.0
Baidu,216.8,76110.0
BlackBerry,10.09,5320.0
Activision Blizzard,21.82,15850.0
Electronic Arts,56.39,17420.0
eBay,54.29,67790.0
GoPro,54.37,7260.0
Hewlett-Packard,37.95,68450.0
International Business Machines,157.91,157990.0
Intel,33.94,164830.0
King Digital Enter.,13.49,4250.0
Netflix,448.91,27500.0
Nokia,7.82,29550.0
QUALCOMM,67.95,111290.0
Weibo,12.41,2460.0
Zynga,2.64,2380.0
Nuance Communications,14.31,4510.0
Tesla Motors,220.99,27440.0
Koninklijke Philips,28.82,27020.0
Samsung Electronics,1258.89461345,208662.699742
LG Electronics,55.3289687983,9349.95343375
Daum Kakao,133.688735554,7790.098592
Naver,656.056595204,21241.5526979
HTC,5.04463788412,4212.03392797
Hon Hai Precision Industry,2.77852925731,40739.0314932
Hitachi,6.71505578111,35908.0208795
NEXON,9.88536726826,4107.67288731
Panasonic,11.2841595306,28828.767357
Rakuten,14.4271775101,18593.7020231
Sony,26.7689604585,26952.3387124
Lenovo Group,1.48602977219,15756.8174196
Tencent Holdings,17.4273109569,165114.419133
