Apple,109.33,641200.0
Google,524.81,357620.0
Facebook,78.45,218710.0
Twitter,36.56,23200.0
Cisco Systems,27.61,141190.0
Microsoft,46.76,385440.0
Oracle,44.33,194670.0
Yahoo!,50.17,47530.0
Adobe Systems,72.34,36080.0
Alibaba Group Holding,103.6,257520.0
Amazon.com,308.52,142850.0
AMD,2.69,2090.0
Baidu,223.08,78240.0
BlackBerry,10.82,5710.0
Activision Blizzard,20.13,14470.0
Electronic Arts,46.87,14570.0
eBay,56.21,69830.0
GoPro,66.87,8540.0
Hewlett-Packard,40.24,73800.0
International Business Machines,162.06,160380.0
Intel,36.36,175800.0
King Digital Enter.,15.06,4740.0
Netflix,348.94,21020.0
Nokia,8.01,30240.0
QUALCOMM,74.28,123500.0
Weibo,14.53,2940.0
Zynga,2.73,2460.0
Nuance Communications,14.14,4560.0
Tesla Motors,219.31,27500.0
Koninklijke Philips,29.19,27350.0
Samsung Electronics,1195.43626217,196936.187847
LG Electronics,52.4298345577,8999.55407615
Daum Kakao,130.353901383,7522.14980339
Naver,673.840485381,22215.1154673
HTC,4.46372830566,3727.05706081
Hon Hai Precision Industry,2.72193781995,39955.0505681
Hitachi,7.50804492702,36290.4062948
NEXON,9.21792928769,3969.10748023
Panasonic,11.8753503436,29148.587207
Rakuten,14.0303527311,18684.9917994
Sony,20.5576431997,23667.6562792
Lenovo Group,1.29952170382,14436.5516263
Tencent Holdings,14.7614320523,137945.260227
