Apple,118.65,690990.0
Google,529.24,359760.0
Facebook,75.4,209900.0
Twitter,39.79,23770.0
Cisco Systems,27.12,137200.0
Microsoft,41.6,338650.0
Oracle,43.04,187420.0
Yahoo!,44.7,42330.0
Adobe Systems,71.92,35440.0
Alibaba Group Holding,90.61,224180.0
Amazon.com,363.55,169250.0
AMD,2.76,2070.0
Baidu,217.16,76320.0
BlackBerry,9.93,5320.0
Activision Blizzard,21.66,15190.0
Electronic Arts,54.52,17090.0
eBay,54.25,66730.0
GoPro,54.57,6660.0
Hewlett-Packard,37.77,66890.0
International Business Machines,158.47,153270.0
Intel,33.7,162700.0
King Digital Enter.,13.54,4170.0
Netflix,456.92,26680.0
Nokia,7.87,28510.0
QUALCOMM,66.96,108100.0
Weibo,12.62,2530.0
Zynga,2.59,2320.0
Nuance Communications,14.11,4450.0
Tesla Motors,218.36,26450.0
Koninklijke Philips,28.96,26050.0
Samsung Electronics,1252.41336092,206938.499039
LG Electronics,56.4922288626,9740.99280715
Daum Kakao,137.866842379,7953.14739127
Naver,668.138106451,21988.6554757
HTC,5.05010275446,4203.21486037
Hon Hai Precision Industry,2.78791161524,40464.5457297
Hitachi,7.36372519862,36113.3534435
NEXON,9.55941708799,4311.93440116
Panasonic,11.3056039427,27531.1212134
Rakuten,13.897268131,19033.8615796
Sony,23.5289119259,27276.2034244
Lenovo Group,1.48306724098,15329.756777
Tencent Holdings,17.2938536535,162492.584664
