Apple,109.33,641200.0
Google,524.81,357620.0
Facebook,78.45,218710.0
Twitter,36.56,23200.0
Cisco Systems,27.61,141190.0
Microsoft,46.76,385440.0
Oracle,44.33,194670.0
Yahoo!,50.17,47530.0
Adobe Systems,72.34,36080.0
Alibaba Group Holding,103.6,257520.0
Amazon.com,308.52,142850.0
AMD,2.69,2090.0
Baidu,223.08,78240.0
BlackBerry,10.82,5710.0
Activision Blizzard,20.13,14470.0
Electronic Arts,46.87,14570.0
eBay,56.21,69830.0
GoPro,66.87,8540.0
Hewlett-Packard,40.24,73800.0
International Business Machines,162.06,160380.0
Intel,36.36,175800.0
King Digital Enter.,15.06,4740.0
Netflix,348.94,21020.0
Nokia,8.01,30240.0
QUALCOMM,74.28,123500.0
Weibo,14.53,2940.0
Zynga,2.73,2460.0
Nuance Communications,14.14,4560.0
Tesla Motors,219.31,27500.0
Koninklijke Philips,29.19,27350.0
Samsung Electronics,1201.39651053,197923.300318
LG Electronics,53.1143720445,9114.35397838
Daum Kakao,123.93353477,7154.18072436
Naver,660.316427968,21769.6660931
HTC,4.46358406941,3627.13356175
Hon Hai Precision Industry,2.76302140634,40549.4609122
Hitachi,7.47003939457,36077.1304168
NEXON,9.33029234916,4017.49948165
Panasonic,11.8349574953,29027.5761974
Rakuten,13.9539705577,18577.6487663
Sony,20.5059091852,23636.7406179
Lenovo Group,1.31768953069,14552.6044353
Tencent Holdings,14.5564724085,136668.385766
