Apple,117.16,682430.0
Google,534.52,363630.0
Facebook,75.91,212470.0
Twitter,37.53,23810.0
Cisco Systems,26.36,134820.0
Microsoft,40.4,331430.0
Oracle,41.89,183950.0
Yahoo!,43.99,41670.0
Adobe Systems,70.13,34950.0
Alibaba Group Holding,89.08,221430.0
Amazon.com,354.53,164150.0
AMD,2.57,1990.0
Baidu,217.92,76430.0
BlackBerry,10.15,5360.0
Activision Blizzard,20.9,15020.0
Electronic Arts,54.86,17060.0
eBay,53.0,65850.0
GoPro,49.75,6360.0
Hewlett-Packard,36.13,66270.0
International Business Machines,153.31,151930.0
Intel,33.04,159750.0
King Digital Enter.,13.2,4160.0
Netflix,441.8,26730.0
Nokia,7.6,29140.0
QUALCOMM,62.46,103030.0
Weibo,12.44,2520.0
Zynga,2.56,2310.0
Nuance Communications,13.74,4440.0
Tesla Motors,203.6,25530.0
Koninklijke Philips,27.59,25970.0
Samsung Electronics,1241.79624738,205059.775061
LG Electronics,54.9186205895,9440.55626662
Daum Kakao,135.163348856,7861.07858355
Naver,645.407260151,21277.5614317
HTC,4.99367888748,4169.40581542
Hon Hai Precision Industry,2.73388116308,40139.0644753
Hitachi,7.45554936857,36045.0733441
NEXON,9.8698891869,4256.46409732
Panasonic,11.4553623422,28138.9605587
Rakuten,14.2480054068,18957.6682918
Sony,22.9404788724,26523.7332155
Lenovo Group,1.31302317783,14528.3821955
Tencent Holdings,17.5155744154,163805.445564
