Apple,113.1,658570.0
Google,535.21,367340.0
Facebook,77.5,216850.0
Twitter,40.1,25110.0
Cisco Systems,27.97,144030.0
Microsoft,47.01,390230.0
Oracle,43.9,194500.0
Yahoo!,49.44,46420.0
Adobe Systems,72.74,36930.0
Alibaba Group Holding,103.99,256690.0
Amazon.com,309.66,145030.0
AMD,2.61,1880.0
Baidu,229.46,82080.0
BlackBerry,10.52,5660.0
Activision Blizzard,20.83,14880.0
Electronic Arts,49.47,15460.0
eBay,56.06,70670.0
GoPro,50.41,6730.0
Hewlett-Packard,38.84,73550.0
International Business Machines,156.36,154680.0
Intel,35.81,176210.0
King Digital Enter.,13.06,4220.0
Netflix,446.56,26480.0
Nokia,8.0,30280.0
QUALCOMM,72.61,119520.0
Weibo,13.05,2680.0
Zynga,2.67,2440.0
Nuance Communications,13.9,4460.0
Tesla Motors,206.55,25240.0
Koninklijke Philips,30.31,28470.0
Samsung Electronics,1298.40620638,213745.484561
LG Electronics,59.6339421931,10127.5684098
Daum Kakao,141.989992998,8179.9591002
Naver,708.558815483,23630.9929561
HTC,5.08439124069,4165.01745748
Hon Hai Precision Industry,2.85755659603,41511.8019018
Hitachi,7.79661016949,37203.3898305
NEXON,9.83898305085,4217.37288136
Panasonic,11.6313559322,28644.0677966
Rakuten,13.9491525424,18220.3389831
Sony,23.2966101695,26779.6610169
Lenovo Group,1.35698161883,14988.7133183
Tencent Holdings,17.555627217,159948.403741
