Apple,112.98,658080.0
Google,539.95,366960.0
Facebook,77.83,216980.0
Twitter,39.42,25010.0
Cisco Systems,28.21,144250.0
Microsoft,47.18,388900.0
Oracle,44.19,194050.0
Yahoo!,48.95,46370.0
Adobe Systems,74.06,36910.0
Alibaba Group Holding,103.11,256300.0
Amazon.com,312.39,144640.0
AMD,2.45,1900.0
Baidu,233.32,81840.0
BlackBerry,10.7,5660.0
Activision Blizzard,20.65,14850.0
Electronic Arts,49.79,15480.0
eBay,56.76,70520.0
GoPro,52.51,6710.0
Hewlett-Packard,40.08,73510.0
International Business Machines,155.87,154470.0
Intel,36.44,176210.0
King Digital Enter.,13.4,4220.0
Netflix,437.45,26430.0
Nokia,7.9,30300.0
QUALCOMM,72.18,119230.0
Weibo,13.25,2690.0
Zynga,2.73,2460.0
Nuance Communications,13.8,4450.0
Tesla Motors,201.29,25240.0
Koninklijke Philips,30.03,28420.0
Samsung Electronics,1283.91775162,211814.076878
LG Electronics,58.0489811387,9982.94580092
Daum Kakao,145.307322213,8448.53005745
Naver,712.671408566,23487.6530372
HTC,5.0733077009,4236.05239227
Hon Hai Precision Industry,2.83339448956,41798.9502401
Hitachi,7.75870815015,37538.0453162
NEXON,9.73960094691,4200.2874535
Panasonic,11.2360500507,27561.7179574
Rakuten,13.3074061549,17669.9357457
Sony,23.2879607711,26969.9019276
Lenovo Group,1.36737142194,15161.053134
Tencent Holdings,17.672630642,166406.522104
