Apple,105.99,621610.0
Google,508.08,345470.0
Facebook,75.18,209590.0
Twitter,37.31,23670.0
Cisco Systems,27.68,141540.0
Microsoft,46.24,381150.0
Oracle,43.51,191070.0
Yahoo!,46.47,44020.0
Adobe Systems,71.73,35770.0
Alibaba Group Holding,96.89,240840.0
Amazon.com,290.74,134610.0
AMD,2.39,1850.0
Baidu,220.2,77230.0
BlackBerry,10.24,5390.0
Activision Blizzard,20.25,14560.0
Electronic Arts,48.08,14950.0
eBay,53.66,66670.0
GoPro,47.51,6070.0
Hewlett-Packard,38.34,70320.0
International Business Machines,157.14,155520.0
Intel,36.45,176240.0
King Digital Enter.,12.75,4020.0
Netflix,337.34,20320.0
Nokia,7.56,28500.0
QUALCOMM,71.29,118530.0
Weibo,12.74,2580.0
Zynga,2.61,2360.0
Nuance Communications,13.52,4360.0
Tesla Motors,193.07,24210.0
Koninklijke Philips,28.22,26290.0
Samsung Electronics,1244.14635163,205279.516052
LG Electronics,56.3247194186,9699.3390183
Daum Kakao,140.997077229,8198.58169169
Naver,718.881287316,23697.1434659
HTC,4.93823239862,4123.34466004
Hon Hai Precision Industry,2.65807107244,39061.2594874
Hitachi,7.48405000149,36177.4482556
NEXON,9.30398845727,4006.16293471
Panasonic,11.2831076854,27665.1074896
Rakuten,13.5261094772,17961.0390163
Sony,20.7999046618,23919.6775525
Lenovo Group,1.32865509146,14759.6811228
Tencent Holdings,15.8406645855,148344.985939
