Apple,109.33,641200.0
Google,524.81,357620.0
Facebook,78.45,218710.0
Twitter,36.56,23200.0
Cisco Systems,27.61,141190.0
Microsoft,46.76,385440.0
Oracle,44.33,194670.0
Yahoo!,50.17,47530.0
Adobe Systems,72.34,36080.0
Alibaba Group Holding,103.6,257520.0
Amazon.com,308.52,142850.0
AMD,2.69,2090.0
Baidu,223.08,78240.0
BlackBerry,10.82,5710.0
Activision Blizzard,20.13,14470.0
Electronic Arts,46.87,14570.0
eBay,56.21,69830.0
GoPro,66.87,8540.0
Hewlett-Packard,40.24,73800.0
International Business Machines,162.06,160380.0
Intel,36.36,175800.0
King Digital Enter.,15.06,4740.0
Netflix,348.94,21020.0
Nokia,8.01,30240.0
QUALCOMM,74.28,123500.0
Weibo,14.53,2940.0
Zynga,2.73,2460.0
Nuance Communications,14.14,4560.0
Tesla Motors,219.31,27500.0
Koninklijke Philips,29.19,27350.0
Samsung Electronics,1199.73899152,197646.423509
LG Electronics,52.5617082555,9018.29309453
Daum Kakao,130.054226762,7506.24395293
Naver,674.121908962,22221.722206
HTC,4.47070593385,3732.88313637
Hon Hai Precision Industry,2.72619270931,40017.5076596
Hitachi,7.48722635318,36223.1545715
NEXON,9.1804095875,3952.97636356
Panasonic,11.8472978025,29078.2204129
Rakuten,13.9741619241,18610.0610643
Sony,20.5084534541,23594.8988493
Lenovo Group,1.30220084836,14466.0331868
Tencent Holdings,14.6723224301,137955.93146
